"month","date","money","diff","assets","debt","assets_money_over_debt","debt_over_incomes"
1,"1/2016",0,0,0,0,null,null
2,"2/2016",0,0,0,0,null,null
3,"3/2016",0,0,0,0,null,null
4,"4/2016",0,0,0,0,null,null
5,"5/2016",0,0,0,0,null,null
6,"6/2016",0,0,0,0,null,null
7,"7/2016",0,0,0,0,null,null
8,"8/2016",0,0,0,100000.00000000001,0,null
9,"9/2016",-312.5353055344215,-312.5353055344215,0,99754.13136113227,-0.31330562581210175,null
10,"10/2016",-625.070611068843,-312.5353055344215,0,99508.09880983867,-0.6281605402424193,null
11,"11/2016",-937.6059166032646,-312.5353055344216,0,99261.90223684418,-0.9445778243964004,null
12,"12/2016",-1250.141222137686,-312.53530553442147,0,99015.54153280101,-1.2625707063608294,null
13,"1/2017",-1562.6765276721076,-312.53530553442147,0,98769.01658828845,-1.5821525632739795,null
14,"2/2017",-1875.211833206529,-312.53530553442147,0,98522.32729381291,-1.9033369234308477,null
15,"3/2017",-2187.7471387409505,-312.53530553442147,0,98275.47353980783,-2.2261374684241773,null
16,"4/2017",-2500.282444275372,-312.5353055344217,0,98028.45521663327,-2.550568035321982,null
17,"5/2017",-2812.817749809794,-312.5353055344217,0,97781.2722145767,-2.8766426188822627,null
18,"6/2017",-3125.3530553442156,-312.5353055344217,0,97533.92442385203,-3.2043753738057386,null
19,"7/2017",-3437.8883608786373,-312.5353055344217,0,97286.4117346002,-3.5337806170272614,null
20,"8/2017",-3750.423666413059,-312.5353055344217,0,97038.73403688888,-3.864872830046763,null
21,"9/2017",-4062.9589719474807,-312.5353055344217,0,96790.89122071245,-4.197666661300501,null
22,"10/2017",-4375.494277481902,-312.53530553442124,0,96542.88317599187,-4.532176928573429,null
23,"11/2017",-4688.029583016323,-312.53530553442124,0,96294.70979257478,-4.868418621453506,null
24,"12/2017",-5000.564888550744,-312.53530553442124,0,96046.37096023539,-5.206406903828831,null
25,"1/2018",-5313.100194085166,-312.53530553442124,0,95797.86656867455,-5.546157116428441,null
26,"2/2018",-5625.635499619587,-312.53530553442124,0,95549.19650751923,-5.887684779407724,null
27,"3/2018",-5938.170805154008,-312.53530553442124,0,95300.36066632326,-6.231005594979251,null
28,"4/2018",-6250.706110688429,-312.53530553442124,0,95051.3589345664,-6.576135450090126,null
29,"5/2018",-6563.241416222851,-312.53530553442124,0,94802.19120165502,-6.923090419146632,null
30,"6/2018",-6875.776721757272,-312.53530553442124,0,94552.85735692171,-7.271886766787311,null
31,"7/2018",-7188.312027291693,-312.53530553442124,0,94303.35728962536,-7.622540950705373,null
32,"8/2018",-7500.847332826114,-312.53530553442124,0,94053.69088895075,-7.975069624521561,null
33,"9/2018",-7813.382638360536,-312.53530553442124,0,93803.85804400906,-8.329489640708388,null
34,"10/2018",-8125.917943894957,-312.53530553442124,0,93553.85864383719,-8.685818053566994,null
35,"11/2018",-8438.453249429378,-312.53530553442124,0,93303.69257739873,-9.044072122257521,null
36,"12/2018",-8750.9885549638,-312.53530553442215,0,93053.35973358263,-9.404269313884427,null
37,"1/2019",-9063.523860498222,-312.53530553442215,0,92802.860001204,-9.76642730663757,null
38,"2/2019",-9376.059166032644,-312.53530553442215,0,92552.19326900366,-10.130563992990481,null
39,"3/2019",-9688.594471567067,-312.53530553442215,0,92301.35942564865,-10.496697482956902,null
40,"4/2019",-10001.129777101489,-312.53530553442215,0,92050.35835973146,-10.864846107407013,null
41,"5/2019",-10313.665082635911,-312.53530553442215,0,91799.18995977018,-11.235028421444396,null
42,"6/2019",-10626.200388170333,-312.53530553442215,0,91547.85411420891,-11.607263207845161,null
43,"7/2019",-10938.735693704755,-312.53530553442215,0,91296.35071141738,-11.9815694805606,null
44,"8/2019",-11251.270999239177,-312.53530553442215,0,91044.67963969064,-12.357966488284749,null
45,"9/2019",-11563.8063047736,-312.53530553442215,0,90792.8407872494,-12.736473718088106,null
46,"10/2019",-11876.341610308022,-312.53530553442215,0,90540.83404223983,-13.11711089911915,null
47,"11/2019",-12188.876915842444,-312.53530553442215,0,90288.65929273359,-13.499898006374986,null
48,"12/2019",-12501.412221376866,-312.53530553442215,0,90036.31642672766,-13.884855264542754,null
49,"1/2020",-12813.947526911288,-312.53530553442215,0,89783.8053321445,-14.272003151913214,null
50,"2/2020",-13126.48283244571,-312.53530553442215,0,89531.12589683151,-14.661362404368305,null
51,"3/2020",-13439.018137980132,-312.53530553442215,0,89278.27800856165,-15.052954019443957,null
52,"4/2020",-13751.553443514555,-312.53530553442215,0,89025.26155503301,-15.446799260470263,null
53,"5/2020",-14064.088749048977,-312.53530553442215,0,88772.07642386864,-15.842919660790415,null
54,"6/2020",-14376.624054583399,-312.53530553442215,0,88518.72250261677,-16.24133702806025,null
55,"7/2020",-14689.159360117821,-312.53530553442215,0,88265.1996787509,-16.64207344863019,null
56,"8/2020",-15001.694665652243,-312.53530553442215,0,88011.5078396689,-17.04515129201163,null
57,"9/2020",-15314.229971186665,-312.53530553442215,0,87757.64687269439,-17.450593215429137,null
58,"10/2020",-15626.765276721088,-312.53530553442215,0,87503.61666507505,-17.858422168461217,null
59,"11/2020",-15939.30058225551,-312.53530553442215,0,87249.41710398413,-18.268661397770718,null
60,"12/2020",-16251.835887789932,-312.53530553442215,0,86995.04807651909,-18.68133445192782,null
61,"1/2021",-16564.371193324354,-312.53530553442215,0,86740.50946970233,-19.09646518632697,null
62,"2/2021",-16876.906498858774,-312.53530553442033,0,86485.80117048108,-19.514077768200313,null
63,"3/2021",-17189.441804393195,-312.53530553442033,0,86230.92306572702,-19.934196681729873,null
64,"4/2021",-17501.977109927615,-312.53530553442033,0,85975.8750422365,-20.356846733260458,null
65,"5/2021",-17814.512415462035,-312.53530553442033,0,85720.65698673028,-20.78205305661593,null
66,"6/2021",-18127.047720996456,-312.53530553442033,0,85465.26878585368,-21.209841118520963,null
67,"7/2021",-18439.583026530876,-312.53530553442033,0,85209.71032617649,-21.640236724130986,null
68,"8/2021",-18752.118332065296,-312.53530553442033,0,84953.98149419294,-22.073266022672644,null
69,"9/2021",-19064.653637599717,-312.53530553442033,0,84698.08217632142,-22.508955513197577,null
70,"10/2021",-19377.188943134137,-312.53530553442033,0,84442.01225890442,-22.947332050451948,null
71,"11/2021",-19689.724248668557,-312.53530553442033,0,84185.77162820939,-23.388422850864295,null
72,"12/2021",-20002.259554202978,-312.53530553442033,0,83929.36017042714,-23.83225549865547,null
73,"1/2022",-20314.794859737398,-312.53530553442033,0,83672.77777167306,-24.278857952072023,null
74,"2/2022",-20627.33016527182,-312.53530553442033,0,83416.02431798643,-24.728258549747363,null
75,"3/2022",-20939.86547080624,-312.53530553442033,0,83159.0996953307,-25.180486017192884,null
76,"4/2022",-21252.40077634066,-312.53530553442033,0,82902.00378959322,-25.635569473422663,null
77,"5/2022",-21564.93608187508,-312.53530553442033,0,82644.73648658521,-26.09353843771463,null
78,"6/2022",-21877.4713874095,-312.53530553442033,0,82387.29767204188,-26.554422836511627,null
79,"7/2022",-22190.00669294392,-312.53530553442033,0,82129.68723162226,-27.01825301046579,null
80,"8/2022",-22502.54199847834,-312.53530553442033,0,81871.90505090896,-27.485059721629764,null
81,"9/2022",-22815.07730401276,-312.53530553442033,0,81613.95101540857,-27.954874160797967,null
82,"10/2022",-23127.61260954718,-312.53530553442033,0,81355.82501055107,-28.427727955002304,null
83,"11/2022",-23440.1479150816,-312.53530553442033,0,81097.52692169043,-28.903653175165168,null
84,"12/2022",-23752.68322061602,-312.53530553442033,0,80839.05663410375,-29.382682343914716,null
85,"1/2023",-24065.218526150442,-312.53530553442033,0,80580.41403299221,-29.86484844356517,null
86,"2/2023",-24377.753831684862,-312.53530553442033,0,80321.59900347974,-30.350184924267698,null
87,"3/2023",-24690.289137219283,-312.53530553442033,0,80062.61143061442,-30.83872571233442,null
88,"4/2023",-25002.824442753703,-312.53530553442033,0,79803.45119936709,-31.330505218741717,null
89,"5/2023",-25315.359748288123,-312.53530553442033,0,79544.11819463232,-31.825558347815612,null
90,"6/2023",-25627.895053822544,-312.53530553442033,0,79284.61230122761,-32.32392050610524,null
91,"7/2023",-25940.430359356964,-312.53530553442033,0,79024.93340389406,-32.8256276114479,null
92,"8/2023",-26252.965664891384,-312.53530553442033,0,78765.08138729558,-33.3307161022319,null
93,"9/2023",-26565.500970425805,-312.53530553442033,0,78505.05613601946,-33.839222946860744,null
94,"10/2023",-26878.036275960225,-312.53530553442033,0,78244.8575345757,-34.35118565342529,null
95,"11/2023",-27190.571581494645,-312.53530553442033,0,77984.4854673977,-34.866642279587744,null
96,"12/2023",-27503.106887029066,-312.53530553442033,0,77723.93981884158,-35.38563144268434,null
97,"1/2024",-27815.642192563486,-312.53530553442033,0,77463.22047318645,-35.90819233005133,null
98,"2/2024",-28128.177498097906,-312.53530553442033,0,77202.32731463415,-36.43436470958052,null
99,"3/2024",-28440.712803632327,-312.53530553442033,0,76941.26022730957,-36.964188940510184,null
100,"4/2024",-28753.248109166747,-312.53530553442033,0,76680.01909526002,-37.49770598445786,null
101,"5/2024",-29065.783414701167,-312.53530553442033,0,76418.60380245587,-38.03495741670051,null
102,"6/2024",-29378.318720235588,-312.53530553442033,0,76157.01423278969,-38.575985437709875,null
103,"7/2024",-29690.854025770008,-312.53530553442033,0,75895.25027007723,-39.120832884948065,null
104,"8/2024",-30003.38933130443,-312.53530553442033,0,75633.3117980563,-39.669543244932306,null
105,"9/2024",-30315.92463683885,-312.53530553442033,0,75371.19870038728,-40.22216066557407,null
106,"10/2024",-30628.45994237327,-312.53530553442033,0,75108.91086065308,-40.77872996880114,null
107,"11/2024",-30940.99524790769,-312.53530553442033,0,74846.44816235921,-41.33929666346963,null
108,"12/2024",-31253.53055344211,-312.53530553442033,0,74583.81048893301,-41.90390695857462,null
109,"1/2025",-31566.06585897653,-312.53530553442033,0,74320.99772372463,-42.472607776765706,null
110,"2/2025",-31878.60116451095,-312.53530553442033,0,74058.00975000604,-43.04544676817804,null
111,"3/2025",-32191.13647004537,-312.53530553442033,0,73794.84645097166,-43.62247232458535,null
112,"4/2025",-32503.67177557979,-312.53530553442033,0,73531.50770973793,-44.20373359388531,null
113,"5/2025",-32816.20708111421,-312.53530553442033,0,73267.99340934333,-44.789280494925364,null
114,"6/2025",-33128.742386648635,-312.53530553442397,0,73004.3034327485,-45.37916373267886,null
115,"7/2025",-33441.27769218306,-312.53530553442397,0,72740.43766283605,-45.973434813781175,null
116,"8/2025",-33753.81299771748,-312.53530553442397,0,72476.39598241013,-46.57214606243591,null
117,"9/2025",-34066.34830325191,-312.53530553442397,0,72212.17827419736,-47.17535063670056,null
118,"10/2025",-34378.88360878633,-312.53530553442397,0,71947.78442084581,-47.78310254516407,null
119,"11/2025",-34691.418914320755,-312.53530553442397,0,71683.21430492544,-48.39545666402555,null
120,"12/2025",-35003.95421985518,-312.53530553442397,0,71418.46780892751,-49.01246875458673,null
121,"1/2026",-35316.4895253896,-312.53530553442397,0,71153.54481526584,-49.63419548116811,null
122,"2/2026",-35629.02483092403,-312.53530553442397,0,70888.44520627495,-50.260694429464216,null
123,"3/2026",-35941.56013645845,-312.53530553442397,0,70623.16886421142,-50.89202412534619,null
124,"4/2026",-36254.095441992875,-312.53530553442397,0,70357.71567125316,-51.52824405412812,null
125,"5/2026",-36566.6307475273,-312.53530553442397,0,70092.08550949964,-52.16941468030851,null
126,"6/2026",-36879.16605306172,-312.53530553442397,0,69826.2782609715,-52.81559746780153,null
127,"7/2026",-37191.70135859615,-312.53530553442397,0,69560.29380761119,-53.46685490067134,null
128,"8/2026",-37504.23666413057,-312.53530553442397,0,69294.13203128189,-54.12325050438586,null
129,"9/2026",-37816.771969664995,-312.53530553442397,0,69027.79281376835,-54.78484886760283,null
130,"10/2026",-38129.30727519942,-312.53530553442397,0,68761.27603677635,-55.45171566450614,null
131,"11/2026",-38441.84258073384,-312.53530553442397,0,68494.58158193326,-56.12391767770665,null
132,"12/2026",-38754.37788626827,-312.53530553442397,0,68227.70933078688,-56.8015228217267,null
133,"1/2027",-39066.91319180269,-312.53530553442397,0,67960.65916480632,-57.4846001670826,null
134,"2/2027",-39379.448497337115,-312.53530553442397,0,67693.43096538178,-58.17321996498544,null
135,"3/2027",-39691.98380287154,-312.53530553442397,0,67426.02461382428,-58.867453672678096,null
136,"4/2027",-40004.51910840596,-312.53530553442397,0,67158.43999136589,-59.567373979426975,null
137,"5/2027",-40317.05441394039,-312.53530553442397,0,66890.6769791591,-60.27305483318973,null
138,"6/2027",-40629.58971947481,-312.53530553442397,0,66622.73545827741,-60.98457146797755,null
139,"7/2027",-40942.125025009234,-312.53530553442397,0,66354.61530971523,-61.7020004319349,null
140,"8/2027",-41254.66033054366,-312.53530553442397,0,66086.31641438734,-62.42541961615869,null
141,"9/2027",-41567.19563607808,-312.53530553442397,0,65817.83865312919,-63.15490828427841,null
142,"10/2027",-41879.730941612506,-312.53530553442397,0,65549.18190669683,-63.890547102821834,null
143,"11/2027",-42192.26624714693,-312.53530553442397,0,65280.34605576703,-64.63241817239043,null
144,"12/2027",-42504.801552681354,-312.53530553442397,0,65011.33098093644,-65.38060505967064,null
145,"1/2028",-42817.33685821578,-312.53530553442397,0,64742.136562722786,-66.13519283030448,null
146,"2/2028",-43129.8721637502,-312.53530553442397,0,64472.76268156357,-66.8962680826511,null
147,"3/2028",-43442.407469284626,-312.53530553442397,0,64203.20921781679,-67.66391898246277,null
148,"4/2028",-43754.94277481905,-312.53530553442397,0,63933.47605176099,-68.43823529850738,null
149,"5/2028",-44067.478080353474,-312.53530553442397,0,63663.563063594505,-69.21930843916762,null
150,"6/2028",-44380.0133858879,-312.53530553442397,0,63393.47013343581,-70.0072314900465,null
151,"7/2028",-44692.54869142232,-312.53530553442397,0,63123.19714132377,-70.80209925261252,null
152,"8/2028",-45005.083996956746,-312.53530553442397,0,62852.74396721682,-71.60400828391967,null
153,"9/2028",-45317.61930249117,-312.53530553442397,0,62582.110490993975,-72.41305693743375,null
154,"10/2028",-45630.154608025594,-312.53530553442397,0,62311.296592453546,-73.22934540500609,null
155,"11/2028",-45942.68991356002,-312.53530553442397,0,62040.30215131421,-74.05297576002667,null
156,"12/2028",-46255.22521909444,-312.53530553442397,0,61769.12704721392,-74.8840520018014,null
157,"1/2029",-46567.760524628866,-312.53530553442397,0,61497.77115971108,-75.72268010118832,null
158,"2/2029",-46880.29583016329,-312.53530553442397,0,61226.23436828306,-76.5689680475411,null
159,"3/2029",-47192.831135697714,-312.53530553442397,0,60954.51655232773,-77.42302589699649,null
160,"4/2029",-47505.36644123214,-312.53530553442397,0,60682.61759116154,-78.2849658221588,null
161,"5/2029",-47817.90174676656,-312.53530553442397,0,60410.53736402124,-79.15490216322014,null
162,"6/2029",-48130.437052300986,-312.53530553442397,0,60138.27575006275,-80.03295148057312,null
163,"7/2029",-48442.97235783541,-312.53530553442397,0,59865.83262836188,-80.91923260896098,null
164,"8/2029",-48755.50766336983,-312.53530553442397,0,59593.207877913046,-81.81386671322325,null
165,"9/2029",-49068.04296890426,-312.53530553442397,0,59320.40137763053,-82.71697734568534,null
166,"10/2029",-49380.57827443868,-312.53530553442397,0,59047.413006347895,-83.62869050525553,null
167,"11/2029",-49693.113579973106,-312.53530553442397,0,58774.2426428178,-84.54913469828537,null
168,"12/2029",-50005.64888550753,-312.53530553442397,0,58500.890165712044,-85.47844100125563,null
169,"1/2030",-50318.18419104195,-312.53530553442397,0,58227.355453621436,-86.41674312535248,null
170,"2/2030",-50630.71949657638,-312.53530553442397,0,57953.63838505605,-87.36417748299998,null
171,"3/2030",-50943.2548021108,-312.53530553442397,0,57679.73883844513,-88.32088325641953,null
172,"4/2030",-51255.790107645225,-312.53530553442397,0,57405.656692136334,-89.28700246828892,null
173,"5/2030",-51568.32541317965,-312.53530553442397,0,57131.391824396815,-90.26268005457278,null
174,"6/2030",-51880.86071871407,-312.53530553442397,0,56856.94411341201,-91.24806393960921,null
175,"7/2030",-52193.3960242485,-312.53530553442397,0,56582.313437286495,-92.24330511352723,null
176,"8/2030",-52505.93132978292,-312.53530553442397,0,56307.49967404368,-93.2485577120854,null
177,"9/2030",-52818.466635317345,-312.53530553442397,0,56032.50270162532,-94.263979099019,null
178,"10/2030",-53131.00194085177,-312.53530553442397,0,55757.322397892014,-95.28972995098572,null
179,"11/2030",-53443.53724638619,-312.53530553442397,0,55481.958640622885,-96.32597434520959,null
180,"12/2030",-53756.07255192062,-312.53530553442397,0,55206.41130751556,-97.37287984992152,null
181,"1/2031",-54068.60785745504,-312.53530553442397,0,54930.68027618616,-98.43061761770161,null
182,"2/2031",-54381.143162989465,-312.53530553442397,0,54654.76542416925,-99.49936248183258,null
